pred_angles,target_angles,angle_error,pred_ratios,target_ratios,ratio_error,pred_is_infs,target_is_infs
37.33259422280401,36.59789855252846,0.7346956702755492,0.8514546839409388,0.8235904082313932,0.02786427570954564,False,False
33.02580656856611,31.601513964080826,1.4242926044852844,0.685089114564431,0.6681448099085896,0.016944304655841402,False,False
45.92772856571467,43.821255666202866,2.1064728995118074,0.718466534674906,0.6983326966563386,0.020133838018567385,False,False
34.1827625077165,31.55101381698512,2.631748690731378,0.9078643395247034,0.8313867638407483,0.07647757568395508,False,False
37.12111756896595,39.15061413487823,-2.0294965659122823,0.8903164361690281,0.9151271761799774,-0.024810740010949295,False,False
22.541682797348553,20.942539684243147,1.5991431131054057,0.7069014564611866,0.6539085697892986,0.05299288667188806,False,False
37.46449886763267,40.55943079878401,-3.0949319311513364,0.6507296536067942,0.7095669900666239,-0.05883733645982969,False,True
38.66520346920625,38.438753347284184,0.22645012192206337,0.6466568608436912,0.6446689763960715,0.00198788444761977,False,False
21.981298283968407,22.134349859832195,-0.15305157586378826,0.5404801268258894,0.530999690626328,0.009480436199561404,False,False
35.08769510270758,29.57500493398683,5.512690168720749,0.7910434475579035,0.7053939457408026,0.08564950181710085,False,False
28.535148521096332,29.775910318427794,-1.2407617973314622,0.6811088989101093,0.6966139933004614,-0.015505094390352081,False,False
33.46490601365805,32.53906552166701,0.925840491991039,0.6927035723131135,0.6852264317262454,0.007477140586868103,False,False
29.954842730539912,30.87822093478274,-0.9233782042428267,0.6530381551796849,0.668317045730828,-0.015278890551143065,False,False
38.695467120383775,40.68762151904891,-1.9921543986651358,0.8557177060132014,0.880341266189505,-0.024623560176303627,False,False
19.170029101891764,18.16220926859435,1.0078198332974146,0.5834573747895695,0.5506670989540872,0.03279027583548233,False,False
24.936092395723033,22.09151093924491,2.8445814564781244,0.8275642671052248,0.7466574503292143,0.08090681677601053,False,True
39.06141800755137,38.37457370835158,0.6868442991997838,0.663357913231134,0.6627897515242429,0.0005681617068911127,False,True
37.87169336008273,36.34928224861112,1.5224111114716123,0.610345056631949,0.5826318636588855,0.027713192973063516,False,False
35.19731355121649,39.12062208530857,-3.9233085340920795,0.8236571290436747,0.8848998881646859,-0.06124275912101118,False,False
35.62096854036399,36.524270296053196,-0.9033017556892062,0.8309280387577647,0.8652330567266149,-0.034305017968850215,False,False
40.04317513912965,39.71506521895761,0.32810992017203944,0.6947224937167862,0.6999617835787414,-0.00523928986195521,True,True
28.897066726827248,29.509789821334778,-0.6127230945075297,0.6194541340605838,0.6224530644530637,-0.0029989303924798927,False,False
27.838482875630817,29.185413790515017,-1.3469309148842008,0.6492888842034577,0.6623689620676735,-0.013080077864215833,False,False
31.913243089966834,33.75311892150945,-1.8398758315426136,0.6065586587462837,0.631990083189008,-0.025431424442724282,False,False
25.71421940165518,27.76862786258524,-2.0544084609300626,0.6496837689023519,0.6747444993171302,-0.0250607304147783,False,False
26.758659496053046,28.077786797676413,-1.319127301623368,0.5303334547577079,0.5446013071685036,-0.014267852410795756,False,False
24.416215586546596,25.399710158277536,-0.9834945717309402,0.6368807795917263,0.6526515970778419,-0.01577081748611564,False,False
37.02609833906745,37.14818656030004,-0.12208822123258756,0.6953115665896968,0.7156578639479523,-0.02034629735825544,False,False
44.04391450243335,46.123718349805365,-2.0798038473720126,0.6238797906223424,0.6395336018471109,-0.0156538112247685,False,False
24.013023792303443,25.664067453888244,-1.6510436615848008,0.5809006175134922,0.6194162757448568,-0.0385156582313646,False,False
25.584829630637124,25.731498955829636,-0.1466693251925122,0.7441745928607546,0.7328045296679326,0.011370063192821966,False,False
24.640550369033562,26.935736176248184,-2.2951858072146223,0.6591104812034565,0.7052186713209753,-0.046108190117518766,False,False
33.0381137885938,32.968776437933606,0.06933735066019153,0.6079516770821788,0.6016991425143464,0.0062525345678323685,False,False
37.69935984021281,36.71710411690212,0.9822557233106863,0.6742195352147838,0.6570629732199037,0.017156561994880137,False,False
26.23553798922923,24.169006118677007,2.0665318705522218,0.6369718238629445,0.5907155921144978,0.04625623174844673,False,False
24.682292162590045,24.683982991554927,-0.0016908289648824848,0.601959082796941,0.5937886524553561,0.008170430341584933,False,False
25.20692418859708,24.584913258956913,0.6220109296401652,0.5832915317973181,0.5792534340624397,0.004038097734878399,False,False
34.904620825681945,31.841087910637686,3.0635329150442594,0.6715666812243531,0.6369543441190403,0.03461233710531286,False,False
32.51285459364524,32.455810086505366,0.05704450713987086,0.6827897562453352,0.6629598013066177,0.01982995493871753,False,False
39.4665666020226,39.56793975671246,-0.10137315468985975,0.7225497784993526,0.7252070305350371,-0.0026572520356844542,False,False
39.113017464297656,40.51068030073332,-1.3976628364356642,0.6887136226539501,0.7051364104307327,-0.016422787776782632,False,False
34.50851018699805,34.60002266374315,-0.09151247674509477,0.8889901255798867,0.8460428935373676,0.042947232042519046,False,False
30.694686245245247,31.11276251032715,-0.4180762650819041,0.7713855480379045,0.7725593489907547,-0.0011738009528502458,False,False
38.45237521430679,41.39137497154416,-2.9389997572373687,0.6675397493249463,0.6858482572751589,-0.01830850795021255,False,False
35.563257960416145,36.6251345183972,-1.0618765579810585,0.8692361974271116,0.8863084234210274,-0.01707222599391589,False,False
28.290368638164356,21.854759793802057,6.435608844362299,0.6422628484031538,0.5416636092628739,0.1005992391402799,False,False
33.33249493402629,37.67531429611827,-4.34281936209198,0.725839839019142,0.7682772642633944,-0.042437425244252425,False,False
